This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.6.6)  1 SEP 2023 21:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4-approach.tex
(./4-approach.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
! Undefined control sequence.
l.1 \chapter
            {Approach}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 36--58
[]
 []


Overfull \hbox (67.12831pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 StartCrawling$[]
 []


Overfull \hbox (128.86978pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 load[]crawler[]configurations\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (29.30908pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 thread$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (87.00713pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 create[]threads[]pool\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (43.96661pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 urls[]queue$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (123.75842pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 get[]thread[]urls[]queue\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 thre
ad\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (32.89941pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 seed[]url$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (54.07306pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 get[]seed[]url\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (151.92293pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 sdd[]ulr[]to[]queue\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 urls[]que
ue; seed[]url\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (39.64082pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 robot[]file$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (93.87245pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 get[]robot[]file[]content\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (43.96661pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 urls[]queue$
 []


Overfull \hbox (43.96661pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 urls[]queue$
 []


Overfull \hbox (43.96661pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 urls[]queue$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (123.75842pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 get[]thread[]urls[]queue\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 thre
ad\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (47.59512pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 current[]url$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (69.43193pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 urls[]queue:pop\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (143.32532pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 filter[]unwanted[]urls\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 curren
t[]url\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (108.42279pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 request[]page\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 current[]url\OT
1/cmr/m/n/10 )$
 []


Overfull \hbox (120.33897pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 execute[]automated[]actions\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (174.1922pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 find[]next[]urls[]and[]add[]them[]to[]urls[]queue\OT1/cmr/m/n/
10 ()$
 []


Overfull \hbox (19.06715pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 docs$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (171.6817pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 find[]and[]download[]targeted[]documents\OT1/cmr/m/n/10 ()$
 []


Overfull \hbox (144.25693pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 filter[]unwanted[]documents\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d
ocs\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 	\end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.62 \subsection
                {Indexer Implmentation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
